id	type	source	target	targetRef	proteinName	disont	intType	count	pathways	pwont	pwRef	pathwayName	intRef	occurences	sourceRef	rheaID
616299	AllInteractions	516586	507473	[NA]	[PGM3]	[NA]	[DirectedInteraction]	1	[WP1785]	[PW_0000432]	[19616933, 10580125, 16807922, 19647993]	[Asparagine N-linked glycosylation]	[12174217]	 1	[NA]	[NA]
616298	AllInteractions	508711	516586	[NA]	[PGM3]	[NA]	[DirectedInteraction]	1	[WP1785]	[PW_0000432]	[19616933, 10580125, 16807922, 19647993]	[Asparagine N-linked glycosylation]	[12174217]	 1	[NA]	[NA]
616641	AllInteractions	516765	507572	[NA]	[AGXT2 tetramer]	[NA]	[DirectedInteraction]	1	[WP4042]	[NA]	[4620886, 10989446, 3090932]	[Nucleobase catabolism]	[20018850]	 1	[NA]	[NA]
616640	AllInteractions	508152	516765	[NA]	[AGXT2 tetramer]	[NA]	[DirectedInteraction]	1	[WP4042]	[NA]	[4620886, 10989446, 3090932]	[Nucleobase catabolism]	[20018850]	 1	[NA]	[NA]
605979	AllInteractions	511038	507661	[NA]	[GFPT1,2]	[NA]	[DirectedInteraction]	1	[WP1785]	[PW_0000432]	[19616933, 10580125, 16807922, 19647993]	[Asparagine N-linked glycosylation]	[10198162, 1460020, 21310273]	 1	[NA]	[NA]
603707	AllInteractions	509760	508711	[NA]	[2xGNPNAT1]	[NA]	[DirectedInteraction]	2	[WP3604, WP1785]	[PW_0000002, PW_0000432]	[9715748, 10580125, 19647993, 16807922, 19616933]	[Biochemical Pathways Part I, Asparagine N-linked glycosylation]	[NA, 18675810]	 2	[NA]	[NA]
605978	AllInteractions	507554	511038	[NA]	[GFPT1,2]	[NA]	[DirectedInteraction]	1	[WP1785]	[PW_0000432]	[19616933, 10580125, 16807922, 19647993]	[Asparagine N-linked glycosylation]	[10198162, 1460020, 21310273]	 1	[NA]	[NA]
603706	AllInteractions	507661	509760	[NA]	[2xGNPNAT1]	[NA]	[DirectedInteraction]	2	[WP3604, WP1785]	[PW_0000002, PW_0000432]	[9715748, 10580125, 19647993, 16807922, 19616933]	[Biochemical Pathways Part I, Asparagine N-linked glycosylation]	[NA, 18675810]	 2	[NA]	[NA]
609309	AllInteractions	512863	507554	[NA]	[SLC1A5]	[NA]	[DirectedInteraction]	1	[WP1936]	[PW_0000103]	[12739168, 12734757, 17581921, 18195086, 17693766, 12845533, 16461757, 12759754, 16955105, 18400693, 19164095, 18690016]	[oligopeptides]	[10698697, 8702519]	 2	[NA]	[NA]
609308	AllInteractions	507572	512863	[NA]	[SLC1A5]	[NA]	[DirectedInteraction]	1	[WP1936]	[PW_0000103]	[12739168, 12734757, 17581921, 18195086, 17693766, 12845533, 16461757, 12759754, 16955105, 18400693, 19164095, 18690016]	[oligopeptides]	[10698697, 8702519]	 2	[NA]	[NA]
